Elo	Username	W	L	T	Last Update
1438	jamira!?	85	23	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1356	brain team	29	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1299	GrtingsTrvelr	37	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1291	g-luke	27	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1278	Alee C	23	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1278	Baseballed!	27	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1267	samsung television	14	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1258	Carls Junior's	18	11	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1257	Chinozo	13	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1251	zxgzxg	21	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1249	TheZilla07	10	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1249	Hffbhdc	11	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1248	Orangesodapop	11	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1247	jorts jorts jorts	13	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1246	mgg65	10	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1244	Zanyte1207	35	19	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1243	No1CelestiaKinnie	17	10	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1242	Slopandslimeher	13	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1240	turnyacc	60	47	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1239	LeaderBelle	15	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1237	Eedfgyy	10	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1232	dushn je dusan	14	8	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1222	wish o will	16	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1221	pontiffy	10	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1217	SickleNickle	7	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1216	DenebStargazer	14	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1214	hydripple	8	11	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1213	Lunastra_sucks	12	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1212	Dat boi169	25	19	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1211	PokemonFa123	18	15	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1211	ether21	20	19	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1210	epic regi moment	9	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1209	Magatsu(S.Bisharp)	8	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1208	Spear Hero	10	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1205	joshsshadow	18	15	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1205	Quality Pints	9	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1198	Gekokeso	16	10	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1197	zozo	6	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1196	bdprescott	7	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1193	Jmittch252	26	29	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1190	naytea	7	8	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1188	terapagosb	20	14	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1188	Pechover	5	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1188	JimCool	5	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1188	IronOat	7	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1185	Captain Snowy	8	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1185	Speny	10	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1182	Angel_9545	12	11	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1182	KitsuneNoble	11	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1179	Afox4567	28	17	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1179	yuunfei	11	11	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1176	tumaiencuatro	5	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1174	Dat guy 234	6	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1174	SpiderPlayer	14	10	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1172	ahuramazda2	12	17	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1172	jagerno	6	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1171	Deviation395	9	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1169	Jdjejrhfh	5	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1168	eusocial	4	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1168	TheRealHittite	5	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1165	RadDudesman	4	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1165	kassieprince051	4	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1163	ShadowManOrNot123	8	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1162	Gymia	5	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1162	RU WAS SPEED	24	30	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1161	Essayemm	20	16	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1159	Hfthufhh	4	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1157	Usdhdbdbfh	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1155	cloud bolt	8	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1154	the boated man	14	12	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1153	charizard8888	5	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1152	Thanosgreninja	4	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1150	Hayre	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1150	just4fun24	5	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1150	wajs	4	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1149	Jeiehrbd	4	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1148	Earl	4	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1148	Echidale	7	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1147	Hehehdhf	3	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1146	Krilldyn	7	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1145	norleaf	4	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1143	Dergcde	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1141	video gamah	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1140	SKITZ_MONEY	5	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1140	radvik	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1140	Methridium ❀	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1138	DonnyDowns	3	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1137	HuuBao	8	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1137	beyond the gunch	7	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1137	MasterShamo	4	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1137	Sillyy__	10	10	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1136	abcdeff	10	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1134	thegamergranny	4	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1133	Yozdag	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1133	Jkonek	8	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1132	Malarkey3072	6	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1131	Milkxo	14	22	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1131	N-the-baller	3	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1130	cappuccino rosso!	5	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1130	dancingfree	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1129	Kobe900	6	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1129	SDK04	3	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1128	trezapois	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1128	dookacola	4	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1127	Ghujbbbb	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1126	Zdggdcv	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1125	skalala	5	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1125	jzplrrr	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1124	Mr. Glide	4	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1123	FACTSCALIBER	4	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1123	kinacha	4	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1122	Trimaster731	6	8	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1121	borakka	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1120	olmek0	5	11	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1119	ACrispDryWine	3	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1118	imstillportuguese	6	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1117	z0rr0f0x	4	10	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1115	ShelgonCook	3	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1114	chibix	3	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1113	vCrowne	4	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1112	Peum3	4	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1111	HUHWEHUWE	11	11	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1111	Funky Specs	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1110	WillehDaPooh	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1110	rat smoothie	3	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1110	Joshe444	5	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1110	luckysugar	5	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1109	civanna	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1109	hambrgr	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1108	Hebejrhf	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1108	Lefty420	19	45	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1107	zach_1717	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1107	IC Oshawott	3	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1106	deskeedee(alt)	6	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1105	Endrism27	8	8	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1105	garbiMisticoss	3	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1104	Abyssal Human	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1104	B!d00f	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1103	y.ssho	5	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1102	anoiefnawnfowan	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1102	Sheen so	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1102	Ddrggggf	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1101	cold demise	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1101	Spawnerlord	4	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1100	JetMakVGC__12	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1099	Epic Bingus Gaming	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1099	OnlyAntagonist47	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1098	pdmsedley	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1098	Cxmbi	3	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	Goopert-Hisui	4	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	deuchainnnnn	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	huyfhcytfc	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	ShirouKazuki	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1096	bosstyrenm	3	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1096	fgdsaggggggg	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1096	5hepherd	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1094	speepialtarosari	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1093	Illiano Pacchiotti	6	8	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1092	Michael and Ikaels	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1092	starfat	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1091	littlewhitedog2	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1091	hawlucha tuah	14	44	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1090	monke9999	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1089	Bebop YUH	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1088	msoft_j	5	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1087	devastator 189	12	24	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1087	Yuri Ha Zahard	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1087	baustien	3	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1086	StormJet1613	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1086	littlewhitedog1	2	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1086	Mandamu	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1085	Sceptilite_Z	3	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
